date,close,volume,BCHAIN-DIFF,BCHAIN-AVBLS,BCHAIN-MIREV,BCHAIN-CPTRA,BCHAIN-NTRAN,BCHAIN-HRATE,BCHAIN-CPT,BCHAIN-NTRBL
2/7/18,6614.18,4396930048,5.08E+12,0.705291442,11673361.88,75.3937329,156247,37103365.37,74.71095045,1062.904762
3/7/18,6529.59,4672309760,5.17E+12,0.987550149,11271293.25,57.30956946,199294,37594816.26,56.55610932,1413.432624
4/7/18,6597.55,4176689920,5.36E+12,1.113817009,9617154,45.22424088,216747,30929068.69,44.37041343,1868.508621
5/7/18,6639.14,4999240192,5.36E+12,0.935352985,11089706,54.31817269,206788,35728406.94,53.62838269,1543.19403
6/7/18,6673.5,4313959936,5.36E+12,0.783748219,11467704.88,58.11656982,199600,36528296.65,57.45343124,1456.934307
7/7/18,6856.93,3961080064,5.36E+12,0.685458581,13022240,65.49257767,200993,42660784.4,64.78952003,1256.20625
8/7/18,6773.88,3386210048,5.36E+12,0.537210058,12914635.5,76.5419297,170160,41594264.79,75.89701164,1090.769231
9/7/18,6741.75,3718129920,5.36E+12,0.592209538,13062255,84.56644232,155685,42127524.6,83.90182098,985.3481013
10/7/18,6329.95,4052430080,5.36E+12,1.060415353,11427128,55.97333196,206546,36261666.74,55.32485742,1518.720588
11/7/18,6394.71,3644859904,5.36E+12,0.971490577,12485753,58.49685388,216063,39727855.48,57.78755733,1450.087248
12/7/18,6228.81,3770170112,5.36E+12,1.006592259,10811120.63,54.00752874,202603,35995036.84,53.3611083,1500.762963
13/7/18,6238.05,3805400064,5.36E+12,1.179159482,11268737.63,55.95043171,203535,37594816.26,55.36510981,1443.510638
14/7/18,6276.12,2923670016,5.36E+12,1.113532706,11015182.75,53.56109038,207904,38128076.06,52.98206263,1453.874126
15/7/18,6359.64,3285459968,5.36E+12,1.159489827,10322279.63,59.0196428,176475,35461777.04,58.49145559,1326.879699
16/7/18,6741.75,4725799936,5.36E+12,0.77394609,10424456.88,65.28198175,161151,35461777.04,64.6875097,1211.661654
17/7/18,7321.04,5961950208,5.36E+12,0.928807492,9550007.43,46.64062406,207842,31995588.3,45.94840037,1732.016667
18/7/18,7370.78,6103410176,5.20E+12,0.909335535,13252292.25,57.35278485,233966,40931868.49,56.64195759,1471.484277
19/7/18,7466.86,5111629824,5.18E+12,1.046474247,16010523,68.03565085,238769,44793365.52,67.05444593,1372.235632
20/7/18,7354.13,4936869888,5.18E+12,0.734628801,15668190.72,70.53032776,225039,44021066.11,69.62433498,1316.017544
21/7/18,7419.29,3726609920,5.18E+12,0.815292727,14443929.5,64.81279613,225529,39644702.82,64.0446661,1464.474026
22/7/18,7418.49,3695460096,5.18E+12,0.715741226,12556546.63,68.63507931,184803,35268339.52,67.94557786,1348.927007
23/7/18,7711.11,5132480000,5.18E+12,0.451292709,16874334.75,101.6215338,167129,46852830.6,100.965929,918.2912088
24/7/18,8424.27,7277689856,5.18E+12,0.890057922,15381186.5,67.87000821,229480,42733900.44,67.02626155,1382.409639
25/7/18,8181.39,5845400064,5.18E+12,0.917435553,15319928.25,59.9496459,259358,40931868.49,59.0686551,1631.18239
26/7/18,7951.58,4899089920,5.18E+12,0.965074492,18661751.63,75.48921382,250208,45565664.92,74.58495182,1413.60452
27/7/18,8165.01,5195879936,5.18E+12,0.771370909,16911592.5,73.84096036,231679,42476467.3,72.99579375,1404.115152
28/7/18,8192.15,3988750080,5.18E+12,0.886276054,16568111.75,72.94164601,229397,42991333.57,72.2246226,1373.634731
29/7/18,8218.46,4107190016,5.18E+12,0.759045938,14770485.99,79.14850324,188238,37327804.6,78.46707886,1298.193103
30/7/18,8180.48,5551400000,5.60E+12,0.539320924,17431648.02,104.2233261,168407,50277183.1,103.5090467,990.6294118
31/7/18,7780.44,5287530000,5.95E+12,0.911087888,13817728.25,60.71469786,230924,39630250.21,59.83669194,1723.313433
1/8/18,7624.91,4797620000,5.95E+12,0.950214048,14996021.25,62.57714279,242977,43474975.98,61.71786321,1652.904762
2/8/18,7567.15,4214110000,5.95E+12,0.990541167,14445819.08,60.57818146,241044,44362220.38,59.93021639,1606.96
3/8/18,7434.39,4627150000,5.95E+12,0.806938451,14541709.8,65.41608789,224873,45249464.79,64.66632188,1469.75817
4/8/18,7032.85,4268390000,5.95E+12,0.834025711,15674653.75,68.95540358,229859,49094190.56,68.19247343,1384.692771
5/8/18,7068.48,3679110000,5.95E+12,0.574082176,16381955.16,86.06518985,191657,52051671.92,85.47538133,1088.960227
6/8/18,6951.8,3925900000,5.95E+12,0.578105369,14016460,81.96015649,172181,47319701.74,81.40538155,1076.13125
7/8/18,6753.12,4682800000,5.95E+12,1.050986702,11517945.75,53.25904562,218607,38743005.8,52.68790912,1668.755725
8/8/18,6305.8,5064430000,5.95E+12,1.016458437,12988132.88,56.28195175,233045,44657968.52,55.7322958,1543.344371
9/8/18,6568.23,4267040000,5.95E+12,0.81295779,12792695.75,54.36505624,235311,46432457.33,54.36505624,1498.796178
10/8/18,6184.71,4528680000,5.95E+12,0.804355664,12046723.14,54.18494975,222326,44066472.25,54.18494975,1492.120805
11/8/18,6295.73,4047850000,5.95E+12,0.792378119,14202869.62,62.80342793,226148,52051671.92,62.80342793,1284.931818
12/8/18,6322.69,5665250000,6.20E+12,0.611510918,13261117.58,68.91111723,192438,53994493.05,68.91111723,1131.988235
13/8/18,6297.57,4083980000,6.39E+12,0.584546742,12308443.93,74.57674276,165044,49230273.08,74.57674276,1064.8
14/8/18,6199.71,5301700000,6.39E+12,0.906496873,12027194.99,54.12072678,222229,47642199.75,54.12072678,1481.526667
15/8/18,6308.52,4895450000,6.39E+12,1.011792919,10446684.93,42.18803228,247622,43195594.44,42.18803228,1820.75
16/8/18,6334.73,4328420000,6.39E+12,0.791067155,12945905.19,52.61151558,246066,51135961.07,52.61151558,1528.360248
17/8/18,6580.63,4992990000,6.39E+12,0.761947316,12679218.34,54.57300166,232335,50183117.07,54.57300166,1470.474684
18/8/18,6423.76,3984520000,6.39E+12,0.833029454,12467282.79,53.32593134,233794,48277429.08,53.32593134,1538.118421
19/8/18,6506.07,3311170000,6.39E+12,0.590060225,12979347.07,67.97783053,190935,50818346.4,67.97783053,1193.34375
20/8/18,6308.53,3665100000,6.39E+12,0.619528076,11716527.56,69.99120409,167400,46054126.43,69.99120409,1154.482759
21/8/18,6488.76,3377180000,6.39E+12,0.818181573,12251866.12,56.98993001,214983,47642199.75,56.98993001,1433.22
22/8/18,6376.71,4668110000,6.39E+12,0.779786689,12000750.8,55.10568515,217777,47006970.42,55.10568515,1471.466216
23/8/18,6534.88,3426180000,6.39E+12,0.774898263,13310066.63,57.78619057,230333,50818346.4,57.78619057,1439.58125
24/8/18,6719.96,4097820000,6.39E+12,0.768391154,12109214.18,55.71245805,217352,47324585.09,55.71245805,1458.738255
25/8/18,6763.19,3312600000,6.51E+12,0.820710534,12067487.56,54.89014028,219848,48824180.03,54.89014028,1505.808219
26/8/18,6707.26,3295500000,6.73E+12,0.763551689,11480569.01,58.44908364,196420,45145645.91,58.44908364,1454.962963
27/8/18,6884.64,4019000000,6.73E+12,0.569715503,14616492.47,84.6121349,172747,57853309.21,84.6121349,998.5375723
28/8/18,7096.28,4659940000,6.73E+12,0.701549638,15757726.02,70.45519019,223656,61866255.51,70.45519019,1208.951351
29/8/18,7047.16,4145880000,6.73E+12,0.879880758,13704072.55,57.57070293,238039,51165065.37,57.57070293,1555.810458
30/8/18,6978.23,4463250000,6.73E+12,0.90788618,12423621.46,52.30822313,237508,46483294.68,52.30822313,1708.690647
31/8/18,7037.58,4495650000,6.73E+12,0.817750818,13512459.52,58.39665122,231391,51499477.56,58.39665122,1502.538961
1/9/18,7193.25,4116050000,6.73E+12,0.80918129,13703858.67,57.80365228,237076,51833889.75,57.80365228,1529.522581
2/9/18,7272.72,4329540000,6.73E+12,0.769296053,13539458.25,63.46690471,213331,50496240.99,63.46690471,1412.788079
3/9/18,7260.06,4087760000,6.73E+12,0.648996729,13164449.08,70.34357894,187145,48155355.64,70.34357894,1299.618056
4/9/18,7361.66,4273640000,6.73E+12,0.846752486,13214317.55,59.28441188,222897,48155355.64,59.28441188,1547.895833
5/9/18,6792.83,5800460000,6.73E+12,0.957670738,11716417.74,50.44418115,232265,42135936.19,50.44418115,1843.373016
6/9/18,6529.17,5523470000,6.73E+12,1.008443932,11962954.21,48.53578311,246477,44142409.34,48.53578311,1867.25
7/9/18,6467.07,4264680000,6.73E+12,0.888037207,12263681.83,48.61505279,252261,50161828.79,48.61505279,1681.74
8/9/18,6225.98,3835060000,6.97E+12,0.889911336,12425079.42,53.83716545,230790,53036795.53,53.83716545,1518.355263
9/9/18,6300.86,3671890000,7.02E+12,0.7105398,12056257.73,58.97556955,204428,52338942.95,58.97556955,1362.853333
10/9/18,6329.7,3714100000,7.02E+12,0.616029117,12924076.09,68.41320877,188912,56874984.68,68.41320877,1158.969325
11/9/18,6321.2,3849910000,7.02E+12,0.899061756,10753469.61,48.2508306,222866,47105048.66,48.2508306,1650.859259
12/9/18,6351.8,4064230000,7.02E+12,0.941821383,11243810.47,47.32821124,237571,49198606.38,47.32821124,1684.900709
13/9/18,6517.31,4210910000,7.02E+12,0.709051161,13323607.15,57.11545237,233275,58619616.11,57.11545237,1388.541667
14/9/18,6512.71,4076220000,7.02E+12,0.819058953,12063757.56,51.50851401,234209,51641090.38,51.50851401,1582.493243
15/9/18,6543.2,3216300000,7.02E+12,1.057485,10861356.28,48.65109198,223250,46058269.8,48.65109198,1691.287879
16/9/18,6517.18,3273730000,7.02E+12,0.789859057,11509988.85,54.53136078,211071,48849680.09,54.53136078,1507.65
17/9/18,6281.2,3910780000,7.02E+12,0.627328396,11344822.24,63.20833864,179483,48500753.8,63.20833864,1291.244604
18/9/18,6371.3,4180090000,7.02E+12,0.90764783,10912753.53,45.44102704,240152,47105048.66,45.44102704,1778.903704
19/9/18,6398.54,4431340000,7.02E+12,0.936313514,11296243.38,46.24698937,244259,49547532.66,46.24698937,1720.133803
20/9/18,6519.67,4348110000,7.02E+12,0.804437244,12463162.54,49.64671557,251037,54432500.67,49.64671557,1609.211538
21/9/18,6734.95,6531940000,7.03E+12,0.815061117,12472948.47,49.16920329,253674,54756137.2,49.16920329,1647.233766
22/9/18,6721.98,4509660000,7.15E+12,1.012301729,12176819.27,44.59540259,273051,51200543.88,44.59540259,1896.1875
23/9/18,6710.63,4197500000,7.15E+12,0.732038903,13124461.71,58.1920559,225537,55111696.54,58.1920559,1455.077419
24/9/18,6595.41,4177310000,7.15E+12,0.65563344,12679234.03,63.29521426,200319,53333899.87,63.29521426,1335.46
25/9/18,6446.47,4726180000,7.15E+12,0.80711402,12385677.98,52.11292119,237670,52622781.21,52.11292119,1605.878378
26/9/18,6495,4437300000,7.15E+12,0.768240781,13676604.3,54.24791385,252113,60089527.19,54.24791384,1491.792899
27/9/18,6676.75,4606810000,7.15E+12,0.898005353,11369486.09,46.61019931,243927,49422747.22,46.61019931,1754.870504
28/9/18,6644.13,5014430000,7.15E+12,0.877031231,11836751.48,47.59717668,248686,50844984.55,47.59717668,1739.062937
29/9/18,6601.96,4363690000,7.15E+12,0.855168669,13046981.4,51.31778132,254239,54756137.2,51.31778132,1650.902597
30/9/18,6625.56,4002280000,7.15E+12,0.693383605,12571059.9,57.57587925,218339,54045018.54,57.57587925,1436.440789
1/10/18,6589.62,4000970000,7.15E+12,0.626711307,13535231.1,65.00759378,208210,57956171.2,65.00759378,1277.361963
2/10/18,6556.1,3979260000,7.15E+12,0.857105918,13160999.45,54.20064017,242820,56178374.53,54.20064017,1536.835443
3/10/18,6502.59,3887310000,7.15E+12,1.015335803,11407332.66,46.60391163,244772,48711628.55,46.60391163,1786.656934
4/10/18,6576.69,3838410000,7.15E+12,0.838225669,11865841.35,48.97108723,242303,51556103.21,48.97108723,1671.055172
5/10/18,6622.48,3671500000,7.36E+12,0.798640053,12429603.12,51.11760353,243157,55588275.24,51.11760353,1621.046667
6/10/18,6588.31,3259740000,7.45E+12,0.963110885,10814043.71,44.18963673,244719,48176505.21,44.18963673,1882.453846
7/10/18,6602.95,3306630000,7.45E+12,0.92210188,10399267.32,48.4040314,214843,46323562.7,48.4040314,1718.744
8/10/18,6652.23,3979460000,7.45E+12,0.831893479,11727102.62,53.37026919,219731,52623567.23,53.37026919,1547.401408
9/10/18,6642.64,3580810000,7.45E+12,0.965177556,11279998.43,45.47634639,248041,50029447.71,45.47634639,1837.340741
10/10/18,6585.53,3787650000,7.45E+12,0.966413523,10870641.02,46.08898856,235862,48176505.21,46.08898856,1814.323077
11/10/18,6256.24,5181640000,7.45E+12,0.896905521,11916022.17,48.64774612,244945,53364744.23,48.64774612,1701.006944
12/10/18,6274.58,3783500000,7.45E+12,0.920825635,12534246.13,47.75551262,262467,58923571.75,47.75551262,1650.735849
13/10/18,6285.99,3064030000,7.45E+12,1.128503023,10445356.73,42.95424976,243174,48917682.21,42.95424976,1842.227273
14/10/18,6290.93,3085320000,7.45E+12,0.862022191,11117559.49,54.20634865,205097,52252978.72,54.20634865,1454.588652
15/10/18,6596.54,7370770000,7.45E+12,0.957302088,9054868.806,47.34349132,191259,42247089.18,47.34349132,1677.710526
16/10/18,6596.11,4074800000,7.45E+12,0.943760957,13215486.35,49.50640151,266945,60035337.26,49.50640151,1647.808642
17/10/18,6544.43,4088420000,7.45E+12,1.066273815,11259236.32,43.64603349,257967,50029447.71,43.64603349,1910.866667
18/10/18,6476.71,3924080000,7.45E+12,1.049207804,11502916.7,44.1804745,260362,51141213.22,44.1804745,1886.681159
19/10/18,6465.41,3578870000,7.43E+12,0.996208051,11448484.29,45.17058313,253450,49274490.48,45.17058313,1836.594203
20/10/18,6489.19,3379130000,7.18E+12,1.018147845,11629773.63,45.81789742,253826,50702736.58,45.81789742,1787.507042
21/10/18,6482.35,3253610000,7.18E+12,0.88788549,11691729.24,51.31980478,227821,51059798.11,51.31980478,1593.153846
22/10/18,6487.16,3672860000,7.18E+12,0.823540116,11348423.02,53.65557798,211505,49274490.48,53.65557798,1532.644928
23/10/18,6475.74,3716150000,7.18E+12,0.916539568,12699337.84,49.73812819,255324,55344536.41,49.73812819,1647.251613
24/10/18,6495.84,3424670000,7.18E+12,0.932260416,12584228.61,49.64917408,253463,54987474.89,49.64917408,1645.863636
25/10/18,6476.29,3230550000,7.18E+12,1.141656575,9303249.642,36.61384954,254091,40347952.35,36.61384954,2248.59292
26/10/18,6474.75,3306050000,7.18E+12,1.035430299,11207341.46,44.01958161,254599,48917428.96,44.01958161,1858.386861
27/10/18,6480.38,3393250000,7.18E+12,1.058047336,11687812.02,46.19652025,253002,51059798.11,46.19652025,1769.244755
28/10/18,6486.39,3445190000,7.18E+12,0.913874301,11076740.77,47.38732899,233749,48560367.43,47.38732899,1718.742647
29/10/18,6332.63,4199910000,7.18E+12,0.828287614,11390873.44,51.80966722,219860,49988613.53,51.80966722,1570.428571
30/10/18,6334.27,3781100000,7.18E+12,0.98382061,11773496.66,43.64530892,269754,52130982.68,43.64530892,1847.630137
31/10/18,6317.61,4191240000,7.18E+12,0.943664909,12264134.07,43.28614665,283327,54987474.89,43.28614665,1839.785714
1/11/18,6377.78,3789400000,7.18E+12,0.918292963,12962284.69,44.96374982,288283,58201028.61,44.96374982,1768.607362
2/11/18,6388.44,4234870000,7.18E+12,0.979455208,12319622.95,43.69574823,281941,54999360.85,43.69574823,1830.785714
3/11/18,6361.26,3658640000,7.18E+12,1.11705493,11535019.9,39.40848059,292704,51070835.08,39.40848059,2046.881119
4/11/18,6376.13,4390020000,7.18E+12,0.885550503,12893634.88,51.66464267,249564,57499331.8,51.66464267,1550.086957
5/11/18,6419.66,4174800000,7.18E+12,1.035187366,9909549.949,43.79969656,226247,43928060.94,43.79969656,1839.406504
6/11/18,6461.01,4700040000,7.18E+12,1.044358174,11706835.7,39.5123436,296283,51427973.78,39.5123436,2057.520833
7/11/18,6530.14,4941260000,7.18E+12,1.072038438,10436213.88,36.56043902,285451,45713754.47,36.56043902,2230.085938
8/11/18,6453.72,4665260000,7.18E+12,1.144160846,10758522.35,36.62675192,293734,46428031.89,36.62675192,2259.492308
9/11/18,6385.62,4346820000,7.18E+12,1.169965612,9946659.822,35.83129437,277597,43213783.53,35.83129436,2294.190083
10/11/18,6409.22,3705320000,7.18E+12,1.13519578,10321706.72,36.35735171,283896,45356615.77,36.35735171,2235.401575
11/11/18,6411.27,3939060000,7.18E+12,0.955554313,10584955.89,41.92078339,252499,46785170.59,41.92078339,1927.473282
12/11/18,6371.27,4295770000,7.18E+12,0.874062295,11730527.06,47.49374294,246991,52142251.2,47.49374294,1691.719178
13/11/18,6359.49,4503800000,7.18E+12,1.066877571,11326127.08,37.75300188,300006,49999418.96,37.75300188,2142.9
14/11/18,5738.35,7398940000,7.18E+12,1.110003267,9673254.194,34.65129028,279160,42856644.82,34.65129028,2326.333333
15/11/18,5648.03,7032140000,7.18E+12,1.094776667,10581750.71,36.1454141,292755,48213725.42,36.1454141,2168.555556
16/11/18,5575.55,5279320000,7.18E+12,1.193645071,9131131.586,31.32195038,291525,45356615.77,31.32195038,2295.472441
17/11/18,5554.33,4303150000,7.18E+12,1.158173595,9020655.432,31.86114717,283124,41672924.13,31.86114717,2247.015873
18/11/18,5623.54,4159680000,6.65E+12,0.914248869,10194101.71,38.81264239,262649,47956936.5,38.81264239,1811.372414
19/11/18,4871.49,7039560000,6.65E+12,0.954274699,8720411.743,36.36489845,239803,40680711.65,36.36489845,1949.617886
20/11/18,4451.87,8428290000,6.65E+12,1.100711952,8565705.294,31.96504582,267971,41672924.13,31.96504582,2126.753968
21/11/18,4602.17,6120120000,6.65E+12,1.203740303,8032834.08,27.84827208,288450,43657349.09,27.84827208,2185.227273
22/11/18,4365.94,4569370000,6.65E+12,1.213546219,6176914.177,24.22870369,254942,34727436.77,24.22870369,2428.019048
23/11/18,4347.11,4871490000,6.65E+12,1.218455311,7114929.819,26.73619707,266116,40349974.16,26.73619707,2181.278689
24/11/18,3880.76,4679500000,6.65E+12,1.131096584,6892717.835,25.04066262,275261,41342186.64,25.04066262,2202.088
25/11/18,4009.97,6825640000,6.65E+12,0.980274238,7809122.345,31.23436544,250017,47295461.51,31.23436544,1748.370629
26/11/18,3779.13,6476900000,6.65E+12,1.010554047,6192219.69,25.88114693,239256,42003661.62,25.88114693,1883.905512
27/11/18,3820.72,5998720000,6.65E+12,1.186164189,5589818.893,21.74502219,257062,36711861.73,21.74502219,2315.873874
28/11/18,4257.42,7280280000,6.65E+12,1.071254038,6283605.988,23.39975343,268533,43326611.59,23.39975343,2049.870229
29/11/18,4278.85,6503347767,6.65E+12,1.111968441,6211551.653,24.41110311,254456,39027024.18,24.41110311,2156.40678
30/11/18,4017.27,6048016717,6.65E+12,1.202130114,5788394.49,23.5084617,246226,34727436.77,23.5084617,2345.009524
1/12/18,4214.67,5375314093,6.65E+12,1.209791366,5352395.992,21.39614719,250157,33404486.8,21.39614719,2476.80198
2/12/18,4139.88,5262697895,6.65E+12,1.068438403,6509108.176,26.9141572,241847,41011449.14,26.9141572,1950.379032
3/12/18,3894.13,5089570994,6.65E+12,1.005271763,6035630.094,27.10535221,222673,37704074.21,27.10535221,1953.27193
4/12/18,3956.89,5028069239,6.19E+12,1.101028246,5777217.666,24.00652256,240652,31998005.4,24.00652256,2110.982456
5/12/18,3753.99,5302481574,5.65E+12,1.083459616,6958363.405,25.75368873,270189,38734427.59,25.75368873,1957.891304
6/12/18,3521.1,5878333109,5.65E+12,1.036768085,6371334.814,24.8394151,256501,36488953.53,24.8394151,1973.084615
7/12/18,3419.94,6835615448,5.65E+12,1.09192977,6422799.815,22.96695136,279654,37892374.82,22.96695136,2071.511111
8/12/18,3476.11,5305024497,5.65E+12,1.222291368,4959282.005,19.53319156,253890,31998005.4,19.53319156,2227.105263
9/12/18,3614.23,4947372847,5.65E+12,0.970701047,5521458.334,23.89166061,231104,35646900.75,23.89166061,1819.716535
10/12/18,3502.66,5020968740,5.65E+12,0.948841625,5705487.756,23.91546159,238569,35927585.01,23.91546159,1863.820313
11/12/18,3424.59,4696765188,5.65E+12,1.141154274,5543093.347,21.45550215,258353,34804847.98,21.45550215,2083.491935
12/12/18,3486.95,4139364829,5.65E+12,1.07667292,5433317.237,21.60476381,251487,35085532.24,21.60476381,2011.896
13/12/18,3313.68,4343372456,5.65E+12,1.1335625,5270463.568,20.16067281,261423,33682110.95,20.16067281,2178.525
14/12/18,3242.48,4372763663,5.65E+12,1.084257023,5653823.064,21.06318805,268422,36769637.78,21.06318805,2049.022901
15/12/18,3236.76,3551763561,5.65E+12,1.05868513,6065304.907,21.99159868,275801,40979901.65,21.99159868,1889.047945
16/12/18,3252.84,3744248994,5.65E+12,0.941854396,6066378.704,23.07669576,262879,41821954.43,23.07669576,1764.288591
17/12/18,3545.86,5409247918,5.65E+12,1.019919557,4750978.913,20.9799778,226453,32278689.66,20.9799778,1969.156522
18/12/18,3696.06,5911325473,5.65E+12,0.990779438,6855967.43,22.94323874,298823,44909481.26,22.94323874,1867.64375
19/12/18,3745.95,6810689119,5.62E+12,1.078395297,5802769.461,21.79484858,266245,32491732.53,21.79484858,2080.039063
20/12/18,4134.44,8927129279,5.11E+12,1.084764671,7217876.414,23.8692704,302392,37822407.4,23.8692704,2029.47651
21/12/18,3896.54,7206015706,5.11E+12,1.139195022,6831099.247,23.77912037,287273,34268624.16,23.77912037,2127.948148
22/12/18,4014.18,5605823233,5.11E+12,1.048346286,7151635.291,25.48802975,280588,35537832.46,25.48802975,2004.2
23/12/18,3998.98,6151275490,5.11E+12,0.806539171,8628688.412,34.3476865,251216,44422290.57,34.3476865,1435.52
24/12/18,4078.6,7240968501,5.11E+12,0.740468193,8922674.958,35.58550907,250739,44676132.24,35.58550907,1424.653409
25/12/18,3815.49,6158207293,5.11E+12,0.932735355,8035501.839,29.51006379,272297,38583932.39,29.51006379,1791.427632
26/12/18,3857.3,5326547918,5.11E+12,0.821911176,7649829.927,28.86161933,265052,40360824.01,28.86161933,1666.993711
27/12/18,3654.83,5130222366,5.11E+12,0.889580548,7569379.548,26.90808748,281305,39853140.69,26.90808748,1791.751592
28/12/18,3923.92,5631554348,5.11E+12,0.885621408,8214950.878,27.38134417,300020,44168448.91,27.38134417,1724.252874
29/12/18,3820.41,4991655917,5.11E+12,0.93054403,7882682.24,25.57095713,308267,42391557.29,25.57095713,1845.91018
30/12/18,3865.95,4770578575,5.11E+12,0.973710138,6808599.983,25.69476935,264980,35030149.14,25.69476935,1920.144928
31/12/18,3742.7,4661840806,5.11E+12,0.76248679,8485747.747,31.70594624,267639,44676132.24,31.70594624,1520.676136